time;x1;y1;x2;y2
3.656729;231;177;227;186
3.692076;231;177;227;186
3.723995;231;177;227;186
3.755901;231;177;227;186
3.792155;231;178;227;186
3.824318;231;178;227;186
3.856213;231;178;226;186
3.891994;231;178;226;186
3.925050;231;179;226;186
3.957812;231;180;227;186
3.992459;231;180;227;186
4.026657;232;179;226;195
4.056524;232;180;226;195
4.088798;233;180;227;195
4.123981;233;180;227;195
4.155931;234;180;228;195
4.187865;234;180;228;194
4.223808;235;180;229;194
4.256643;235;179;230;194
4.287830;235;180;230;194
4.323843;236;180;231;194
4.356328;236;181;231;194
4.388405;236;181;231;193
4.423964;236;181;231;193
4.457328;236;181;232;193
4.488256;236;183;232;193
4.524608;236;182;232;193
4.556338;236;181;232;193
4.589114;236;181;231;193
4.623933;236;180;231;193
4.657387;236;180;231;193
4.688353;236;181;231;193
4.720589;236;180;231;193
4.756122;236;180;230;193
4.788569;236;180;230;193
4.819786;235;181;230;193
4.855878;235;181;230;193
4.892285;235;181;230;193
4.920324;236;180;230;193
4.955945;235;182;231;193
4.988045;236;180;231;193
5.020686;236;181;231;193
5.055875;236;181;231;193
5.089245;236;181;231;193
5.120772;236;181;231;193
5.157995;236;182;231;193
5.188943;236;183;231;193
5.224989;236;183;232;193
5.253730;236;183;232;193
5.288001;236;183;232;193
5.319780;236;183;232;193
5.351962;236;183;232;193
5.387818;236;183;232;193
5.420931;236;183;232;193
5.451895;236;183;232;193
5.487803;236;183;232;193
5.520490;236;183;232;193
5.552104;236;183;232;193
5.587838;236;183;232;193
5.620014;236;183;232;193
5.652454;235;183;231;193
5.692159;235;183;231;193
5.722916;236;179;231;193
5.752258;236;179;231;194
5.783992;236;179;231;194
5.821089;235;179;231;194
5.854185;235;179;231;194
5.885540;235;178;230;193
5.921604;235;178;230;194
5.952503;235;178;230;194
5.984849;234;178;229;194
6.020220;234;178;229;194
6.052140;233;177;228;194
6.085172;232;178;227;194
6.121287;232;176;227;194
6.152462;231;177;226;194
6.185107;230;177;226;195
6.219945;229;177;225;195
6.252115;229;177;225;187
6.284102;228;178;225;187
6.319924;228;178;224;187
6.352043;228;178;224;188
6.384415;228;178;225;187
6.416315;229;178;225;188
6.452017;230;177;226;187
6.485929;231;177;226;187
6.516433;231;177;227;187
6.551858;232;177;227;187
6.583920;232;177;227;187
6.616453;233;177;228;187
6.651884;233;177;228;187
6.684027;234;177;228;188
6.715910;234;177;228;189
6.752041;235;177;229;193
6.783892;235;178;230;193
6.816025;236;178;230;192
6.851960;237;177;231;192
6.884366;237;177;231;191
6.915849;237;183;232;191
6.947778;238;184;233;191
6.983924;239;183;234;191
7.016131;239;183;235;191
7.047906;240;184;236;191
7.084708;240;185;236;191
7.116881;240;185;237;191
7.148665;240;185;237;191
7.184290;241;185;238;191
7.217686;241;185;239;191
7.248371;241;185;240;191
7.284726;241;185;240;191
7.315947;241;185;241;191
7.348634;240;191;241;191
7.385076;240;191;242;191
7.415834;240;191;242;191
7.447877;240;191;242;191
7.479886;241;191;243;192
7.516151;241;191;243;192
7.547898;241;191;243;192
7.579796;241;191;244;192
7.615874;241;191;244;192
7.648410;241;191;243;192
7.679843;241;191;243;193
7.716055;240;191;243;193
7.747798;240;192;242;192
7.780064;240;192;240;192
7.816014;239;191;238;191
7.848058;239;191;238;191
7.880060;239;191;238;191
7.917286;239;191;238;191
7.949167;239;191;238;191
7.980178;239;191;238;191
8.015892;239;192;238;192
8.047798;239;192;238;192
8.080598;239;191;238;192
8.112017;239;192;238;192
8.147939;239;192;237;191
8.179868;239;192;237;191
8.212059;239;192;237;192
8.247862;238;192;237;192
8.280143;238;192;237;192
8.312556;238;192;237;192
8.348557;238;192;237;192
8.379855;238;192;236;192
8.411860;238;192;236;192
8.447861;238;192;236;192
8.480053;238;192;236;192
8.511819;238;192;236;192
8.548042;238;192;236;192
8.579838;238;192;236;192
8.611866;238;192;236;192
8.643883;238;192;236;192
8.680093;238;192;236;192
8.712203;238;192;236;192
8.744387;238;192;236;192
8.781131;238;192;236;192
8.811830;238;192;236;192
8.844008;238;192;236;192
8.879879;238;192;236;192
8.911963;238;192;236;192
8.943950;238;192;236;192
8.979795;238;192;236;192
9.011985;238;192;236;192
9.043977;238;192;236;192
9.079959;238;192;236;192
9.111853;238;192;236;192
9.144094;240;185;236;192
9.175984;240;185;236;192
9.212472;240;185;236;192
9.244140;240;185;236;192
9.276013;240;185;236;192
9.312814;240;185;236;192
9.343793;240;185;236;192
9.376382;240;185;236;192
9.412792;240;185;236;192
9.445756;241;184;237;192
9.477678;242;183;234;256
9.514723;243;182;234;254
9.546014;242;180;238;183
9.577780;253;161;237;182
9.611861;246;167;242;171
9.644190;244;168;239;173
9.675868;242;169;237;173
9.711904;242;168;237;172
9.743852;243;167;237;171
9.776133;241;168;237;169
9.807865;240;167;236;167
9.844074;238;167;235;166
9.875920;235;167;232;166
9.908004;216;247;230;165
9.943834;212;249;227;166
9.975856;208;251;223;167
10.007867;221;164;219;168
10.043818;217;165;214;170
10.075827;218;143;209;171
10.107870;214;144;205;172
10.144144;210;145;200;175
10.175996;206;147;196;176
10.208265;202;149;192;176
10.243873;197;151;188;177
10.276016;192;155;184;178
10.307884;188;157;180;180
10.340040;184;158;177;180
10.375836;180;160;174;180
10.407846;176;162;170;181
10.439872;173;163;167;183
10.476106;170;165;164;184
10.507861;168;166;163;184
10.540031;167;166;161;188
10.575819;166;167;160;187
10.608256;164;168;159;187
10.639814;164;168;159;187
10.675794;164;168;159;188
10.707928;164;168;159;188
10.739822;164;169;160;188
10.776138;165;168;160;187
10.807896;166;167;161;187
10.839884;169;164;163;187
10.871848;168;172;164;185
10.908118;168;176;165;184
10.939802;168;178;166;180
10.971979;170;177;165;188
11.007812;166;184;166;185
11.040034;167;184;165;186
11.071997;167;185;165;187
11.108097;171;180;166;187
11.139835;167;186;166;187
11.172071;167;186;166;187
11.207873;167;186;166;186
11.240148;167;186;166;186
11.271947;168;183;166;185
11.307925;167;183;166;184
11.339828;166;183;165;184
11.372048;166;182;164;183
11.407980;165;182;164;181
11.440597;164;181;163;181
11.471987;168;176;163;180
11.503995;164;181;163;180
11.540209;169;175;164;179
11.571811;167;178;166;178
11.603874;170;177;169;177
11.639902;173;176;171;176
11.671844;177;175;174;177
11.703848;180;175;176;179
11.740776;184;173;179;184
11.771862;187;172;183;182
11.804403;191;170;186;181
11.840532;195;170;191;176
11.872785;200;170;194;183
11.904229;205;167;200;174
11.940353;210;164;206;168
11.971979;212;169;210;169
12.005105;215;171;211;183
12.036704;218;173;215;183
12.071977;221;172;228;358
12.104819;225;171;222;180
12.136187;229;170;225;180
12.172279;232;170;227;180
12.203854;234;169;228;180
12.236105;235;169;229;180
12.271778;236;169;230;183
12.303864;237;170;230;185
12.335821;237;169;230;185
12.372490;237;170;230;186
12.404128;237;169;230;186
12.435840;236;171;230;185
12.471846;236;170;229;184
12.503828;235;170;230;180
12.535775;234;170;229;180
12.567851;233;171;229;180
12.603870;232;171;228;180
12.636259;231;171;227;180
12.668017;230;171;227;180
12.704558;229;172;226;180
12.736340;229;171;225;179
12.768042;228;171;233;354
12.803854;227;172;233;354
12.835935;227;171;232;354
12.867877;227;171;232;354
12.903833;226;171;232;354
12.936517;226;171;232;354
12.967983;226;171;232;354
13.004317;226;171;232;354
13.036138;226;171;232;354
13.067971;225;171;232;354
13.104047;225;171;232;354
13.135799;225;171;222;180
13.168047;225;171;222;179
13.200003;224;171;222;179
13.236093;224;171;222;179
13.267885;224;171;222;179
13.300040;224;171;221;180
13.335967;224;171;221;180
13.368173;224;171;224;169
13.399927;224;171;224;169
13.436218;224;171;224;169
13.467939;224;171;224;169
13.500011;224;171;224;169
13.535832;224;171;232;354
13.568178;224;171;231;354
13.599810;224;170;231;355
13.636035;223;171;231;355
13.667907;223;171;230;356
13.699939;222;171;230;356
13.731825;221;172;229;357
13.768052;221;172;229;358
13.799844;221;171;228;358
13.832717;220;172;227;359
13.868171;221;171;227;359
13.900274;223;166;226;360
13.932931;223;166;226;360
13.967982;222;167;225;361
13.999840;222;166;219;169
14.031960;222;166;219;169
14.067966;222;166;219;168
14.099831;222;166;219;168
14.133233;222;166;219;168
14.169051;222;166;219;168
14.202148;221;166;218;169
14.232541;221;166;218;169
14.264931;221;167;218;169
14.301856;221;167;218;169
14.331820;221;167;218;169
14.364033;221;167;218;169
14.400012;221;167;218;169
14.431997;221;167;218;170
14.463866;220;168;218;170
14.500010;221;167;218;171
14.532394;220;168;219;169
14.564964;220;169;219;169
14.600009;220;169;219;170
14.631971;220;169;219;170
14.663822;219;169;219;170
14.699827;219;169;219;170
14.732033;219;169;219;170
14.764101;219;170;219;170
14.799852;219;170;219;170
14.831986;219;169;219;170
14.863879;219;167;218;171
14.895807;221;157;217;172
14.931824;220;158;216;173
14.964148;220;154;215;173
14.995880;220;154;214;172
15.031826;219;155;214;172
15.063895;219;155;213;172
15.096066;218;155;212;172
15.131764;218;155;212;172
15.163881;218;154;212;172
15.196027;217;155;212;172
15.232087;217;154;211;172
15.263990;217;154;211;172
15.295950;217;154;211;172
15.332115;216;154;211;172
15.363814;216;154;211;172
15.395875;216;154;211;172
15.428036;217;153;211;171
15.463848;217;153;211;172
15.496489;218;153;212;171
15.527980;218;153;212;172
15.563998;218;153;212;173
15.597420;219;153;213;173
15.627963;219;153;213;173
15.663867;219;153;213;172
15.696348;219;153;213;172
15.727885;219;153;213;173
15.763980;219;154;213;173
15.795945;219;154;213;173
15.828125;219;154;213;173
15.863968;219;153;213;173
15.896074;219;154;213;173
15.927983;219;153;212;173
15.963048;219;153;212;174
15.995974;219;153;212;173
16.027949;218;153;212;174
16.060005;218;153;211;174
16.096034;218;153;211;174
16.128822;218;154;211;174
16.160958;218;154;211;174
16.196825;218;154;211;174
16.228169;218;154;211;175
16.259987;218;154;211;175
16.296713;218;155;211;175
16.328603;218;155;211;175
16.359972;218;155;211;175
16.396068;218;155;211;175
16.428724;217;156;212;175
16.461335;217;156;212;175
16.502398;217;156;212;175
16.532816;217;156;212;174
16.563019;216;159;212;174
16.592235;217;159;212;174
16.630032;217;158;212;174
16.660032;214;171;213;172
16.691852;215;170;214;171
16.728388;216;169;216;170
16.760270;217;168;217;168
16.793639;218;167;218;167
16.827932;219;167;219;166
16.860188;220;165;220;165
16.891948;220;166;221;165
16.928443;220;165;221;165
16.959924;220;165;221;165
16.992148;220;165;221;165
17.028074;219;166;220;166
17.060062;221;165;219;168
17.091908;220;165;218;169
17.124074;215;172;215;170
17.160217;212;173;212;171
17.192054;214;167;211;170
17.224036;211;170;209;171
17.260101;208;170;206;172
17.292045;204;171;204;171
17.323943;202;173;201;173
17.360051;201;174;188;365
17.391957;199;174;185;365
17.424060;198;172;182;365
17.460123;198;171;174;393
17.492801;197;171;172;394
17.524722;196;171;172;393
17.560042;191;176;171;394
17.592281;191;176;171;394
17.624129;189;177;170;395
17.656210;188;178;169;396
17.692683;187;178;168;396
17.726585;187;177;167;396
17.757030;185;177;166;395
17.792718;187;176;165;395
17.823939;187;175;165;394
17.856093;186;176;164;394
17.891891;187;174;164;394
17.923970;187;174;163;394
17.956217;186;174;163;394
17.992728;186;174;163;394
18.024278;186;174;163;394
18.055986;185;176;163;394
18.092354;185;176;162;395
18.124220;185;176;162;395
18.155908;185;176;162;395
18.192008;187;174;185;173
18.223976;185;177;185;173
18.256143;186;176;185;174
18.287996;185;177;185;174
18.324864;185;177;184;175
18.355890;183;179;183;176
18.387964;183;180;183;177
18.423866;182;181;182;178
18.456096;181;182;181;179
18.488172;181;182;181;179
18.525241;180;182;180;179
18.556305;180;182;180;179
18.588096;180;182;180;179
18.624308;180;182;180;179
18.657244;181;181;180;178
18.688786;181;181;181;178
18.726943;182;180;181;177
18.757204;182;180;182;177
18.789110;182;180;182;177
18.821500;182;180;182;177
18.858020;183;179;182;177
18.888014;183;180;182;177
18.920362;183;180;183;177
18.957642;184;179;184;177
18.987979;185;179;184;177
19.020008;186;180;185;178
19.056010;188;179;187;178
19.088230;191;179;190;179
19.120015;203;153;192;182
19.156064;205;152;193;183
19.188092;207;151;196;177
19.219966;209;150;196;179
19.255971;211;151;196;179
19.288198;213;151;195;178
19.320393;201;167;196;177
19.351981;202;167;196;178
19.387933;204;167;196;180
19.420136;205;167;197;179
19.451957;200;177;197;180
19.488049;201;177;198;180
19.519997;201;177;198;180
19.552044;202;177;199;179
19.588565;203;176;199;179
19.620153;203;176;199;180
19.652096;203;176;199;180
19.688088;203;176;200;179
19.719965;203;177;200;179
19.752905;203;177;200;179
19.787911;203;177;200;179
19.819966;203;177;200;179
19.853778;203;177;200;179
19.888187;203;176;200;179
19.919965;203;176;200;179
19.952145;203;176;200;179
19.985141;203;176;200;179
20.021919;204;176;201;178
20.055070;204;176;201;178
20.088266;204;176;201;178
20.121386;204;176;201;178
20.158143;204;176;201;178
20.184409;205;175;201;178
20.219948;205;175;201;179
20.251988;205;176;202;178
20.284018;205;176;202;178
20.320627;205;176;202;178
20.352045;205;176;202;178
20.384035;205;176;202;178
20.420226;205;176;202;178
20.452031;205;176;202;178
20.484163;205;176;201;180
20.515964;204;177;201;180
20.552654;204;177;201;179
20.584007;204;177;201;179
20.616000;204;177;201;179
20.652002;204;177;201;179
20.684048;204;177;201;179
20.715965;204;176;201;179
20.752506;204;177;201;179
20.783948;204;177;201;179
20.815887;204;177;201;179
20.851878;205;176;202;178
20.884016;205;176;202;178
20.915907;205;176;202;178
20.952105;205;176;202;178
20.983948;206;175;203;177
21.016632;206;176;203;177
21.047932;206;176;203;177
21.084550;206;176;203;178
21.117010;206;176;203;178
21.148054;207;175;204;176
21.185404;207;175;204;177
21.216300;207;175;204;177
21.249331;207;175;204;177
21.285882;207;176;204;177
21.316075;208;174;204;177
21.347890;208;174;204;177
21.383908;208;174;204;177
21.415910;208;174;204;177
21.448007;207;175;204;177
21.483987;207;175;204;177
21.515973;207;175;203;178
21.547991;206;175;203;178
21.583946;205;176;202;179
21.615944;205;176;202;179
21.648017;205;176;201;180
21.680402;205;176;201;179
21.715948;204;176;201;180
21.748424;204;176;200;181
21.781059;203;177;200;180
21.815887;203;177;200;180
21.847994;203;177;200;180
21.880068;203;177;200;180
21.915916;203;177;200;180
21.947932;203;177;200;180
21.979933;203;177;200;180
22.016564;203;177;200;180
22.048789;203;177;200;180
22.080131;203;177;200;180
22.115990;203;177;201;179
22.148609;204;176;201;179
22.179828;204;177;201;179
22.211955;204;177;201;180
22.247912;205;176;202;178
22.280816;206;176;202;179
22.311890;206;176;203;178
22.348736;206;176;203;178
22.381661;207;175;203;178
22.414973;207;175;204;177
22.449616;207;176;204;178
22.485938;207;176;204;178
22.513368;208;174;204;178
22.549594;207;176;204;178
22.579967;207;176;204;178
22.611953;208;174;204;178
22.648003;208;174;204;178
22.680072;208;174;204;178
22.711937;208;174;204;178
22.744159;208;174;204;177
22.779972;207;176;204;178
22.812241;207;176;204;178
22.843988;209;174;205;177
22.880011;209;174;205;177
22.912485;210;174;206;175
22.943944;212;172;207;175
22.979994;212;172;208;175
23.011927;212;174;209;175
23.044095;212;175;209;175
23.080378;212;176;210;175
23.113063;213;175;211;175
23.143999;214;174;212;174
23.181640;215;173;212;175
23.195962;212;176;210;175
23.244894;216;173;213;175
23.276817;217;172;213;176
23.313004;217;172;214;175
23.344969;217;172;213;177
23.377020;217;172;213;177
23.412919;218;172;214;176
23.444904;218;172;214;177
23.476818;218;172;214;177
23.508863;219;172;215;176
23.544787;219;172;215;177
23.576946;220;172;216;176
23.609057;219;175;217;176
23.646206;219;176;218;176
23.677324;219;176;218;176
23.709807;219;177;219;176
23.745478;219;178;219;176
23.776944;219;178;219;177
23.809299;219;178;219;176
23.845123;219;178;219;177
23.876809;219;178;220;176
23.909420;219;178;219;177
23.944828;219;178;219;177
23.976771;219;178;219;177
24.009129;219;178;219;176
24.040997;219;178;218;177
24.077340;219;177;218;177
24.108808;218;178;218;177
24.140882;218;178;218;177
24.176914;218;178;218;177
24.208930;218;179;217;178
24.240938;218;178;217;177
24.276830;218;178;217;177
24.308854;218;177;216;178
24.340867;218;177;216;178
24.377155;217;177;215;178
24.409033;217;177;215;178
24.440914;216;177;214;177
24.476870;216;176;213;178
24.509055;216;175;213;177
24.541020;216;174;212;178
24.577165;215;175;212;177
24.608880;215;174;212;177
24.640820;215;174;212;177
24.672836;215;174;212;177
24.709040;215;174;212;177
24.740918;216;173;212;177
24.773210;216;172;213;177
24.810399;218;167;213;177
24.842189;217;170;213;177
24.874503;216;171;213;177
24.910143;218;165;213;178
24.941059;217;165;214;178
24.973173;217;165;213;178
25.009213;217;164;213;178
25.040924;216;163;212;178
25.073384;219;157;211;179
25.109721;218;157;210;178
25.140972;216;157;209;178
25.173053;215;157;208;177
25.204861;213;158;207;177
25.240919;213;157;206;177
25.272939;212;157;205;177
25.304900;212;154;204;177
25.340876;212;154;203;177
25.373025;212;153;203;177
25.405302;212;153;202;177
25.441020;212;153;202;177
25.472874;212;153;202;177
25.504995;212;153;202;177
25.540854;212;153;202;177
25.572778;212;153;202;178
25.606067;212;153;202;178
25.641027;213;153;202;178
25.672919;212;154;202;179
25.704828;212;154;202;178
25.736959;212;154;202;178
25.772805;212;154;202;178
25.805716;211;155;200;185
25.837914;211;155;199;185
25.872895;210;155;197;186
25.904894;208;156;195;187
25.936862;207;157;194;187
25.972880;205;157;192;188
26.005070;204;158;191;188
26.037142;203;158;191;188
26.075496;202;159;191;188
26.106606;202;159;190;189
26.136927;201;159;190;189
26.172916;200;160;189;189
26.205037;199;160;189;190
26.237003;199;160;189;190
26.272899;198;161;188;191
26.304900;198;161;188;191
26.336814;198;161;188;191
26.368832;198;161;188;191
26.405232;198;161;188;191
26.437199;198;161;188;191
26.468789;199;161;189;191
26.504851;199;161;189;191
26.536808;200;161;189;191
26.570120;200;160;190;191
26.604835;201;161;190;191
26.636867;201;160;189;191
26.668961;202;160;189;191
26.704832;202;160;190;191
26.736923;202;160;190;191
26.768838;203;160;190;190
26.805072;203;159;190;190
26.836802;203;159;192;190
26.868884;204;159;192;189
26.900857;204;159;192;189
26.936805;204;159;192;189
26.968927;204;159;193;188
27.001034;205;158;193;188
27.036993;206;157;194;187
27.069560;207;156;194;186
27.101234;208;155;195;185
27.137032;208;155;196;185
27.169285;209;155;197;185
27.201353;210;155;197;184
27.237024;210;155;198;184
27.269098;210;155;198;184
27.301015;211;155;198;184
27.337431;211;154;198;184
27.368990;211;154;199;184
27.400922;211;154;199;183
27.433020;211;154;199;183
27.468849;211;154;200;183
27.501176;211;154;200;183
27.532825;212;154;200;183
27.568955;212;154;200;183
27.600827;212;154;201;183
27.633014;212;153;201;183
27.668901;212;154;201;183
27.701004;212;153;202;182
27.732861;212;153;202;182
27.769172;212;153;203;182
27.801186;213;152;203;182
27.833094;213;152;203;182
27.868880;213;152;204;181
27.900938;213;152;204;181
27.932829;213;154;204;181
27.969010;213;154;204;181
28.000987;213;154;204;181
28.033697;213;155;205;181
28.067900;214;154;206;180
28.100890;214;155;206;181
28.141886;215;155;206;181
28.165181;215;154;206;181
28.201425;215;153;206;181
28.232933;211;170;207;181
28.265035;211;170;207;181
28.301241;211;170;207;181
28.335307;212;170;208;181
28.371907;213;170;208;181
28.402984;213;170;209;182
28.437293;214;170;209;182
28.467666;214;171;211;180
28.503071;215;171;211;179
28.534607;215;171;212;178
28.566301;216;171;212;178
28.597437;216;171;213;177
28.632997;217;170;214;175
28.665057;218;169;215;176
28.697177;219;169;216;175
28.732838;219;170;218;173
28.765211;219;170;218;411
28.797044;220;170;218;411
28.833610;220;170;217;411
28.864855;219;172;216;411
28.897350;220;170;216;410
28.933869;222;169;224;167
28.967663;224;168;225;166
29.001078;226;166;227;165
29.033653;229;165;228;164
29.065653;231;163;229;162
29.096827;233;162;230;161
29.130662;233;161;231;161
29.165059;234;161;231;161
29.198110;234;161;231;161
29.229033;234;161;231;161
29.265400;234;161;231;161
29.297302;234;161;231;161
29.329207;234;161;231;162
29.364887;234;162;231;162
29.397095;233;162;230;162
29.429280;232;162;230;162
29.464864;231;163;229;162
29.496892;230;163;228;162
29.529195;229;163;227;162
29.566656;228;163;226;162
29.599792;222;164;225;162
29.629002;221;164;224;162
29.665407;220;164;222;162
29.697356;220;164;221;162
29.728905;220;164;220;162
29.761514;219;164;219;162
29.797113;218;164;217;163
29.829892;218;164;216;163
29.863407;217;164;209;382
29.899847;216;165;209;381
29.931236;216;164;208;381
29.960917;216;165;207;380
29.996889;216;165;207;380
30.029308;216;165;206;380
30.061389;216;165;205;381
30.097606;216;165;204;381
30.129121;216;165;204;381
30.161014;216;165;204;381
30.196929;216;165;214;163
30.229407;216;165;214;163
30.261069;216;165;214;164
30.293306;216;165;214;164
30.329160;216;166;215;164
30.361822;217;166;215;164
30.393086;217;166;215;165
30.428878;216;167;215;166
30.462340;216;167;215;166
30.492855;216;168;215;167
30.529048;215;169;214;168
30.560832;217;166;214;168
30.593117;215;167;213;169
30.628826;215;167;211;171
30.661354;213;168;210;171
30.692872;212;169;209;172
30.729907;211;169;208;173
30.762754;211;164;207;174
30.798667;210;164;205;175
30.827243;213;148;204;176
30.862166;214;148;202;177
30.893510;214;148;201;178
30.925754;213;149;200;179
30.960813;213;149;200;178
30.993375;212;149;199;179
31.025146;212;149;198;180
31.060881;212;149;198;180
31.093099;211;150;198;180
31.125480;211;149;197;180
31.160867;211;149;197;180
31.193100;210;150;197;180
31.224892;210;150;197;180
31.261047;210;150;196;181
31.293700;210;150;196;181
31.326390;210;150;196;180
31.361390;210;149;196;180
31.393059;210;149;196;180
31.425371;210;149;196;180
31.456975;210;148;196;180
31.493164;210;148;197;179
31.524861;211;148;197;179
31.556921;211;148;197;178
31.592947;211;147;207;396
31.624840;211;147;207;396
31.657062;211;147;207;396
31.692869;212;146;207;395
31.725265;212;146;207;394
31.756918;212;145;207;394
31.793132;212;145;207;394
31.824841;213;144;208;393
31.857044;213;144;208;393
31.893739;204;166;208;392
31.925968;205;166;208;392
31.956927;206;165;208;392
31.989404;206;165;208;392
32.025894;206;165;209;391
32.056952;207;164;209;391
32.089297;208;164;210;391
32.124795;208;164;210;390
32.157028;209;164;210;390
32.188806;209;164;210;389
32.224890;210;163;210;389
32.256829;210;163;210;389
32.288940;210;164;206;171
32.324966;210;164;206;172
32.357164;210;164;209;389
32.389199;209;164;205;172
32.425116;209;164;210;389
32.457104;209;164;210;390
32.488863;209;164;210;391
32.521488;208;165;210;391
32.556876;208;164;211;391
32.588873;208;164;211;391
32.620788;208;164;212;391
32.657251;208;164;211;391
32.688953;208;164;211;390
32.722384;208;164;204;172
32.757989;209;164;205;172
32.788983;209;169;206;171
32.820847;209;169;207;170
32.857212;209;169;208;169
32.888859;210;168;208;169
32.921476;211;168;208;169
32.956940;210;169;209;169
32.989279;211;168;209;169
33.020920;211;169;209;170
33.056992;211;169;209;171
33.089897;211;169;209;171
33.122944;211;169;208;172
33.157302;211;170;208;172
33.190264;211;170;208;173
33.223007;211;170;208;173
33.253206;210;171;208;174
33.289986;210;171;207;174
33.320871;210;171;207;174
33.353430;210;171;207;174
33.388872;210;171;207;174
33.421280;210;171;208;172
33.452993;211;171;208;172
33.489517;211;170;208;173
33.520938;211;170;208;173
33.553282;211;170;208;173
33.591164;211;170;208;173
33.621005;211;170;208;173
33.652868;211;170;208;173
33.685379;211;170;208;173
33.721018;211;170;208;173
33.753578;211;170;208;171
33.784920;211;170;208;171
33.820811;211;169;208;172
33.853262;211;169;208;172
33.885089;211;169;208;171
33.921032;211;169;208;171
33.953027;211;169;208;172
33.985401;211;169;208;172
34.020846;211;169;208;172
34.053037;211;169;208;172
34.085061;211;169;208;172
34.123418;211;169;208;172
34.152855;211;169;208;172
34.185497;211;169;208;172
34.216932;211;169;208;171
34.252827;211;168;208;171
34.285853;211;168;208;171
34.318061;211;170;208;171
34.355156;212;167;207;174
34.388303;212;167;208;171
34.417317;211;168;207;172
34.452867;211;168;207;172
34.484771;210;169;206;173
34.517682;213;153;206;173
34.552926;212;154;205;173
34.585947;212;154;204;174
34.617068;213;150;203;174
34.653851;213;150;202;179
34.685053;213;150;202;179
34.716782;213;150;201;180
34.752980;213;150;201;180
34.785680;213;150;201;180
34.816972;213;150;201;180
34.849396;213;150;201;180
34.885986;213;150;200;181
34.917150;213;150;200;180
34.949133;213;150;200;180
34.984837;212;151;200;181
35.017763;212;150;200;181
35.049033;212;151;200;181
35.085623;212;151;200;182
35.116897;212;151;200;182
35.149419;213;151;200;182
35.184935;212;152;201;181
35.217259;212;152;201;181
35.248959;212;152;201;180
35.285376;212;152;201;180
35.316893;212;152;202;180
35.349441;211;155;202;180
35.380828;211;155;202;179
35.417124;211;155;203;174
35.448873;212;154;204;174
35.481233;212;154;204;174
35.516965;212;154;204;174
35.550994;212;154;205;173
35.582919;209;169;205;173
35.617624;209;168;206;173
35.649055;210;168;206;173
35.681001;209;171;206;174
