time;x;y
17.441928;362;176
17.475175;361;176
17.506489;362;176
17.541042;361;176
17.570899;361;176
17.605291;361;176
17.637924;360;176
17.669557;360;175
17.697177;360;176
17.753723;360;176
17.782478;360;175
17.813246;360;175
17.845201;360;176
17.876255;360;176
17.911125;360;176
17.941661;360;176
17.972602;360;176
18.005083;361;175
18.033742;361;175
18.069158;361;176
18.098086;361;176
18.132752;361;176
18.182000;361;176
18.213091;361;176
18.245658;361;176
18.277586;361;176
18.306153;361;176
18.339500;361;176
18.370858;361;176
18.403583;360;176
18.434544;360;176
18.467433;360;176
18.501323;360;176
18.529654;360;176
18.564295;360;176
18.610528;360;176
18.645481;360;176
18.680004;360;176
18.712103;361;176
18.737562;361;176
18.770769;361;176
18.802021;361;176
18.836928;361;176
18.868332;361;176
18.898404;362;175
18.933029;361;176
18.963054;362;172
18.992907;362;172
19.046127;362;172
19.075945;362;172
19.105229;362;172
19.143268;362;172
19.174875;362;172
19.200374;362;172
19.237163;362;172
19.266746;362;172
19.299801;361;172
19.330353;361;173
19.367608;360;173
19.393286;360;173
19.441177;360;173
19.473946;359;173
19.504095;359;173
19.542849;359;173
19.575721;359;173
19.601518;359;173
19.634821;358;174
19.668248;358;174
19.700373;359;173
19.733128;359;174
19.764742;359;174
19.796614;359;174
19.827702;359;174
19.874723;360;174
19.905488;360;175
19.940767;360;175
19.971122;360;175
20.001160;361;174
20.032092;361;174
20.069297;361;175
20.102112;361;175
20.129847;361;176
20.163685;361;176
20.202920;361;177
20.227801;361;177
20.261230;361;177
20.306309;361;176
20.338691;361;176
20.371968;361;177
20.402203;361;176
20.441070;362;173
20.469358;362;173
20.499678;361;177
20.532441;362;173
20.567646;362;173
20.597224;363;173
20.628742;363;173
20.661955;363;173
20.688383;363;173
20.740056;363;173
20.769050;363;173
20.801901;363;173
20.837167;363;173
20.867730;362;173
20.902702;362;173
20.929971;362;173
20.963516;362;173
20.999178;362;173
21.026886;362;172
21.058113;361;174
21.093990;361;174
21.135866;362;171
21.172482;362;171
21.204497;362;171
21.235040;362;171
21.269629;362;171
21.301524;362;171
21.329565;362;172
21.362696;362;172
21.394660;362;172
21.430157;362;172
21.461725;362;172
21.490557;362;173
21.523567;363;172
21.570217;363;173
21.606519;363;173
21.633972;364;173
21.669714;364;173
21.700623;365;173
21.734503;365;173
21.761184;365;173
21.797229;365;174
21.827961;365;174
21.860944;366;173
21.892873;366;173
21.924642;366;173
21.959350;366;173
22.007716;367;172
22.037947;367;172
22.069330;367;173
22.100546;368;172
22.132105;368;172
22.168098;368;172
22.196339;368;172
22.228030;368;172
22.260879;368;172
22.295577;367;172
22.328811;367;172
22.358256;366;172
22.390523;366;172
22.437279;366;172
22.465877;365;172
22.496965;365;172
22.532856;365;173
22.567048;365;172
22.599058;365;172
22.628198;365;173
22.658859;365;173
22.689483;365;172
22.720653;365;172
22.754377;366;172
22.786682;366;172
22.841139;366;172
22.867144;366;172
22.901406;366;173
22.929957;366;173
22.963255;366;173
22.997821;366;173
23.027496;366;173
23.062092;366;173
23.094595;366;173
23.125291;366;173
23.156454;366;173
23.188106;366;173
23.223344;366;173
23.271449;366;173
23.299837;365;173
23.332298;365;173
23.362992;365;173
23.396460;365;173
23.425101;365;173
23.462963;364;173
23.495998;364;173
23.522850;364;173
23.557507;364;173
23.588393;364;173
23.627408;364;173
23.654952;364;173
23.707228;364;173
23.729678;364;173
23.762522;364;173
23.794263;364;173
23.833288;364;173
23.863205;364;173
23.895661;364;173
23.921422;364;173
23.953463;364;172
23.988525;363;173
24.018140;363;172
24.051656;363;172
24.081863;363;172
24.134236;363;172
24.163577;363;172
24.199933;363;172
24.225485;363;172
24.258535;363;172
24.292204;363;172
24.325020;363;172
24.359630;363;171
24.389648;362;172
24.417897;362;172
24.450876;362;172
24.483765;362;172
24.532001;362;172
24.571835;362;172
24.595353;362;172
24.628016;362;172
24.663791;362;172
24.694081;362;172
24.727368;363;172
24.755372;363;172
24.788177;363;172
24.818558;363;172
24.851235;363;172
24.887937;363;172
24.916009;363;172
24.969704;363;172
24.997079;363;172
25.026834;363;172
25.059796;363;172
25.089887;363;172
25.122873;363;172
25.157695;363;172
25.187741;363;172
25.223365;364;172
25.250918;364;172
25.280550;364;172
25.319845;364;173
25.347996;365;172
25.393031;365;172
25.432306;365;172
25.459249;366;172
25.488535;366;172
25.521523;366;173
25.556810;366;173
25.587574;366;172
25.619904;367;172
25.652463;367;172
25.686402;367;172
25.715284;367;172
25.746103;367;172
25.784301;366;173
25.833774;366;173
25.860567;366;172
25.892760;366;172
25.921914;366;172
25.957749;366;172
25.987471;366;172
26.018517;366;172
26.051201;366;172
26.084280;366;172
26.112827;366;172
26.147117;367;172
26.176709;367;172
26.226338;367;172
26.260810;367;172
26.291769;367;172
26.322214;367;172
26.354196;367;172
26.385200;367;173
26.424670;367;173
26.453597;367;173
26.488057;367;173
26.517528;367;173
26.546861;367;173
26.581223;367;173
26.611176;367;173
26.661682;367;173
26.690577;367;173
26.725622;367;173
26.760186;366;173
26.787883;366;173
26.821900;366;173
26.852756;366;173
26.883002;366;173
26.915745;365;173
26.945943;365;172
26.984150;364;175
27.012246;363;175
27.045866;361;177
27.092858;359;178
27.123076;357;178
27.155806;356;179
27.186226;354;179
27.219183;353;179
27.250503;353;179
27.286343;352;179
27.318951;352;179
27.348816;352;179
27.381027;352;179
27.410764;353;179
27.443652;353;178
27.477340;354;178
27.523317;354;178
27.555526;355;177
27.587534;355;178
27.626870;356;178
27.654741;357;177
27.681643;357;178
27.713324;357;178
27.748096;358;178
27.778013;358;178
27.812381;358;179
27.841129;358;179
27.879200;358;179
27.923768;358;180
27.952887;358;180
27.991545;358;180
28.026863;358;181
28.053579;358;181
28.083005;358;181
28.114031;358;181
28.147228;358;180
28.180440;358;180
28.213301;358;180
28.242851;358;180
28.274803;358;179
28.310705;358;178
28.356371;358;178
28.388672;358;178
28.418447;358;177
28.452654;358;177
28.484684;358;177
28.515729;358;177
28.547084;358;177
28.584667;359;172
28.611323;359;172
28.645835;359;172
28.679657;359;172
28.708007;359;172
28.739948;359;172
28.788180;359;172
28.817700;359;172
28.854923;359;172
28.886323;359;173
28.914104;359;173
28.945321;359;173
28.977515;359;174
29.011588;359;174
29.045525;359;174
29.073737;359;174
29.107472;359;175
29.145551;359;175
29.176418;359;175
29.221579;359;175
29.252069;359;175
29.285167;359;175
29.316163;359;175
29.346182;359;176
29.378754;359;176
29.410685;359;176
29.441119;359;176
29.474907;359;176
29.508000;358;176
29.539479;358;176
29.572680;358;176
29.626109;358;176
29.649462;358;176
29.681519;358;176
29.716226;357;177
29.747453;357;177
29.779717;357;177
29.809455;357;177
29.841778;357;177
29.875009;357;177
29.904513;357;177
29.936618;357;177
29.973127;357;177
30.003014;357;177
30.057404;357;177
30.084836;358;177
30.117378;358;177
30.149676;358;177
30.179702;358;177
30.211179;358;177
30.245171;358;177
30.273539;358;177
30.311241;358;177
30.338326;358;177
30.371039;358;177
30.404290;358;177
30.433689;358;177
30.486948;358;177
30.519580;358;177
30.548322;358;177
30.578719;358;177
30.612748;358;177
30.642553;358;177
30.678638;358;177
30.707584;358;177
30.739397;358;177
30.776637;358;177
30.803026;358;177
30.834624;358;177
30.867228;358;177
30.913328;358;177
30.947553;357;178
30.985288;357;178
31.010384;357;178
31.045725;357;178
31.073379;357;178
31.107542;357;178
31.140357;357;178
31.173256;357;178
31.202577;357;177
31.237182;357;177
31.270861;357;177
31.319155;357;177
31.345373;357;177
31.382339;357;177
31.412244;357;177
31.445168;357;177
31.477054;357;177
31.508828;357;177
31.537577;357;177
31.573525;357;177
31.604401;357;177
31.636450;357;177
31.666978;357;177
31.698615;357;177
31.752824;357;177
31.776311;357;177
31.811752;357;177
31.845416;357;178
31.876475;358;178
31.908953;358;178
31.943244;359;178
31.971424;359;178
32.004713;360;178
32.036499;360;178
32.065365;360;178
32.099394;360;178
32.134905;360;178
32.179892;360;178
32.211487;360;179
32.240571;360;179
32.278577;360;179
32.308317;360;179
32.339186;360;179
32.372071;359;179
32.406487;359;179
32.436580;359;179
32.466335;359;179
32.499755;359;179
32.528414;359;179
32.568500;359;179
32.612287;360;179
32.641419;360;179
32.675933;360;179
32.707659;360;179
32.737409;360;179
32.772154;360;179
32.804570;361;179
32.835094;361;179
32.866215;361;179
32.899842;361;179
32.930339;361;179
32.963023;361;179
33.012748;361;179
33.043799;361;179
33.074450;361;179
33.108726;361;179
33.141249;361;179
33.170110;361;179
33.201396;361;179
33.238417;361;179
33.266770;361;179
33.299912;361;179
33.331203;361;179
33.363114;361;179
33.395195;361;179
33.442847;360;179
33.475823;362;173
33.512441;361;173
33.540048;361;173
33.569769;361;173
33.605399;361;173
33.634520;361;173
33.669866;361;173
33.700491;361;172
33.731045;361;172
33.767202;361;172
33.793639;361;172
33.831352;360;173
33.876391;360;173
33.906828;360;173
33.944511;360;173
33.974694;360;173
34.005849;360;173
34.033514;360;173
34.071456;360;173
34.100361;361;172
34.129545;361;172
34.165147;361;173
34.193083;361;173
34.226904;361;173
34.276282;361;173
34.309996;361;173
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
